"1"," 0.6795842"
"1"," 0.6557976"
"1"," 0.6576571"
"1","
"
"1","[149]"
"1"," 0.5611918"
"1"," 0.6842152"
"1"," 0.5278551"
"1"," 0.6359332"
"1","
"
"1","
"
"1","$times
"
"1","  [1]"
"1","  306"
"1","  455"
"1"," 1010"
"1","  210"
"1"," 1022"
"1","  361"
"1","  218"
"1","  166"
"1","
"
"1","  [9]"
"1","  654"
"1","  728"
"1","   71"
"1","  567"
"1","  707"
"1","   88"
"1","  301"
"1","  394"
"1","
"
"1"," [17]"
"1","  574"
"1","  390"
"1","  473"
"1","   26"
"1","  533"
"1","  107"
"1","   53"
"1","  122"
"1","
"
"1"," [25]"
"1","  814"
"1","   93"
"1","  731"
"1","  153"
"1","  433"
"1","  145"
"1","  583"
"1","  303"
"1","
"
"1"," [33]"
"1","  519"
"1","  735"
"1","  189"
"1","  246"
"1","  132"
"1","  687"
"1","  345"
"1","  444"
"1","
"
"1"," [41]"
"1","  223"
"1","   60"
"1","  163"
"1","  428"
"1","  840"
"1","  305"
"1","   11"
"1","  426"
"1","
"
"1"," [49]"
"1","  705"
"1","  363"
"1","  176"
"1","  791"
"1","   95"
"1","  196"
"1","  167"
"1","  806"
"1","
"
"1"," [57]"
"1","  284"
"1","  147"
"1","  740"
"1","  655"
"1","  239"
"1","   88"
"1","  245"
"1","  588"
"1","
"
"1"," [65]"
"1","   30"
"1","  179"
"1","  310"
"1","  477"
"1","  166"
"1","  559"
"1","  364"
"1","   11"
"1","
"
"1"," [73]"
"1","  429"
"1","  181"
"1","  283"
"1","  201"
"1","  524"
"1","   13"
"1","  212"
"1","  524"
"1","
"
"1"," [81]"
"1","  363"
"1","  442"
"1","  199"
"1","  550"
"1","   54"
"1","  558"
"1","   92"
"1","  551"
"1","
"
"1"," [89]"
"1","  543"
"1","  293"
"1","  353"
"1","  511"
"1","  267"
"1","  511"
"1","  387"
"1","  457"
"1","
"
"1"," [97]"
"1","  337"
"1","  201"
"1","  404"
"1","  222"
"1","   62"
"1","  356"
"1","  353"
"1","  163"
"1","
"
"1","[105]"
"1","   31"
"1","  229"
"1","  182"
"1","  156"
"1","  329"
"1","  291"
"1","  376"
"1","  413"
"1","
"
"1","[113]"
"1","  320"
"1","  285"
"1","  301"
"1","  348"
"1","  382"
"1","  296"
"1","  269"
"1","  300"
"1","
"
"1","[121]"
"1","  284"
"1","  350"
"1","  292"
"1","  285"
"1","  110"
"1","  286"
"1","  270"
"1","   81"
"1","
"
"1","[129]"
"1","  269"
"1","  279"
"1","  276"
"1","   79"
"1","   59"
"1","  202"
"1","  105"
"1","  224"
"1","
"
"1","[137]"
"1","  239"
"1","  237"
"1","  173"
"1","  252"
"1","  221"
"1","   92"
"1","   13"
"1","  222"
"1","
"
"1","[145]"
"1","  183"
"1","  211"
"1","  197"
"1","  203"
"1","  116"
"1","  188"
"1","  105"
"1","  174"
"1","
"
"1","
"
"1","$iauc
"
"1","[1]"
"1"," 0.636328"
"1","
"
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""survAUC"""
"1","
"
